id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_period_user,access_hr_payroll_period,model_hr_payroll_period,base.group_user,1,0,0,0
access_hr_payroll_period_puser,access_hr_payroll_period,model_hr_payroll_period,payroll.group_payroll_user,1,1,0,0
access_hr_payroll_period_manager,access_hr_payroll_period,model_hr_payroll_period,payroll.group_payroll_manager,1,1,1,1
access_hr_payroll_period_schedule_user,access_hr_payroll_period_schedule,model_hr_payroll_period_schedule,payroll.group_payroll_user,1,0,0,0
access_hr_payroll_period_schedule_manager,access_hr_payroll_period_schedule,model_hr_payroll_period_schedule,payroll.group_payroll_manager,1,1,1,1
access_hr_payslip_exception_hrm,access_hr_payslip_exception,model_hr_payslip_exception,hr.group_hr_manager,1,0,0,0
access_hr_payslip_exception_rule_hrm,access_hr_payslip_exception_rule,model_hr_payslip_exception_rule,hr.group_hr_manager,1,0,0,0
access_hr_payslip_exception_pm,access_hr_payslip_exception,model_hr_payslip_exception,payroll.group_payroll_manager,1,1,1,1
access_hr_payslip_exception_rule_pm,access_hr_payslip_exception_rule,model_hr_payslip_exception_rule,payroll.group_payroll_manager,1,1,1,1
access_hr_payslip_exception_pu,access_hr_payslip_exception,model_hr_payslip_exception,payroll.group_payroll_user,1,1,1,1
access_hr_payslip_exception_rule_pu,access_hr_payslip_exception_rule,model_hr_payslip_exception_rule,payroll.group_payroll_user,1,0,0,0
access_hr_contract_pm,access_hr_contract,model_hr_contract,payroll.group_payroll_manager,1,0,0,0
access_hr_payslip,hr.payslip,payroll.model_hr_payslip,base.group_user,1,0,0,0
