id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_benefit_manager,access_hr_benefit,model_hr_benefit,hr.group_hr_manager,1,1,1,1
access_hr_benefit_user,access_hr_benefit,model_hr_benefit,hr.group_hr_user,1,0,0,0
access_hr_benefit_policy_mgr,access_hr_benefit_policy,model_hr_benefit_policy,hr.group_hr_manager,1,1,1,1
access_hr_benefit_policy_user,access_hr_benefit_policy,model_hr_benefit_policy,hr.group_hr_user,1,1,1,0
access_hr_benefit_policy_employee,access_hr_benefit_policy,model_hr_benefit_policy,base.group_user,1,0,0,0
access_hr_benefit_premium_manager,access_hr_benefit_policy_premium,model_hr_benefit_premium,hr.group_hr_manager,1,1,1,1
access_hr_benefit_premium_user,access_hr_benefit_policy_premium,model_hr_benefit_premium,hr.group_hr_user,1,0,0,0
access_hr_benefit_claim_manager,access_hr_benefit_claim,model_hr_benefit_claim,hr.group_hr_manager,1,1,1,1
access_hr_benefit_claim_user,access_hr_benefit_claim,model_hr_benefit_claim,hr.group_hr_user,1,0,0,0
access_hr_benefit_adv_manager,access_hr_benefit_policy_adv,model_hr_benefit_advantage,hr.group_hr_manager,1,1,1,1
access_hr_benefit_adv_user,access_hr_benefit_policy_adv,model_hr_benefit_advantage,hr.group_hr_user,1,0,0,0
access_hr_benefit_policy_end,access_hr_benefit_policy_end,model_hr_benefit_policy_end,hr.group_hr_user,1,1,1,1
access_hr_benefit_enroll_employee,access_hr_benefit_enroll_employee,model_hr_benefit_enroll_employee,hr.group_hr_user,1,1,1,1
access_hr_benefit_enroll_multi_employee,access_hr_benefit_enroll_multi_employee,model_hr_benefit_enroll_multi_employee,hr.group_hr_user,1,1,1,1
